"","custID","gender","state","cardholder","balance","numTrans","numIntlTrans","creditLine","fraudRisk"
"106",87,"1",3,1,10681,100,0,10,1
"107",111,"2",3,1,11000,14,0,10,1
"108",156,"2",2,1,12213,26,0,38,1
"109",160,"2",3,1,0,100,7,11,1
"110",162,"2",3,1,5849,100,0,16,1
"111",174,"1",3,1,5626,100,0,7,1
"112",272,"1",1,1,10388,26,0,34,1
"113",287,"1",3,1,13645,27,7,17,1
"114",296,"2",2,1,10212,100,0,10,1
"115",299,"2",2,1,7000,72,0,6,1
"116",367,"1",2,1,6919,67,0,23,1
"117",380,"1",2,1,6963,81,3,21,1
"118",405,"2",3,1,12000,36,6,11,1
"119",418,"2",2,1,18470,59,0,31,1
"120",424,"2",2,1,12280,100,0,32,1
"121",462,"2",3,1,0,10,0,75,1
"122",487,"2",1,1,13755,23,0,18,1
"123",491,"2",2,1,17847,11,0,57,1
"124",492,"2",2,1,6000,26,29,5,1
"125",505,"1",3,1,11000,100,1,10,1
"126",515,"1",2,1,13324,53,5,75,1
"127",525,"1",2,1,8403,28,0,11,1
"128",527,"1",1,1,11000,11,8,10,1
"129",540,"2",1,1,8850,100,12,11,1
"130",548,"1",3,1,10000,85,30,9,1
"131",568,"1",2,1,14000,14,55,13,1
"132",608,"1",3,1,12000,36,0,11,1
"133",657,"1",1,1,14000,46,3,13,1
"134",688,"1",1,1,8318,32,0,38,1
"135",698,"1",2,1,3114,9,0,35,1
"136",787,"1",1,1,0,100,10,68,1
"137",831,"2",1,1,21000,4,4,20,1
"138",900,"2",3,1,6926,18,8,7,1
"139",902,"1",2,1,9444,62,28,17,1
"140",903,"1",1,1,24422,17,0,43,1
"141",911,"2",2,1,24270,15,0,25,1
"142",922,"1",3,1,15828,44,13,28,1
"143",925,"1",2,1,9277,52,3,10,1
"144",936,"2",1,1,15000,5,0,14,1
"145",983,"2",2,1,4793,100,1,10,1
"146",988,"2",3,1,10000,79,10,9,1
"147",1028,"2",1,1,12578,5,0,75,1
"148",1036,"1",3,1,9000,55,5,8,1
"149",1056,"2",1,1,8000,100,11,7,1
"150",1064,"1",2,1,10000,41,4,9,1
"151",1073,"1",1,1,16495,18,2,51,1
"152",1090,"2",1,1,13243,100,1,32,1
"153",1097,"1",3,1,9000,43,3,8,1
"154",1140,"2",2,1,7992,100,0,48,1
"155",1150,"1",1,1,7177,90,1,75,1
"156",1160,"2",1,1,5285,28,0,27,1
"157",1161,"1",2,1,10486,9,3,17,1
"158",1167,"2",1,1,1919,100,60,8,1
"159",1174,"2",1,1,0,93,0,20,1
"160",1182,"2",1,1,10000,70,11,9,1
"161",1209,"1",3,1,10059,42,0,11,1
"162",1210,"1",1,1,8076,25,0,11,1
"163",1236,"1",2,1,15993,48,8,18,1
"164",1265,"1",3,1,21564,7,0,37,1
"165",1278,"1",2,2,5582,48,0,29,1
"166",1307,"2",3,1,15346,44,8,17,1
"167",1308,"2",2,1,13026,18,0,38,1
"168",1314,"2",3,1,10000,17,8,9,1
"169",1344,"1",3,1,14181,46,9,22,1
"170",1346,"1",3,2,5000,52,0,4,1
"171",1355,"2",3,1,8029,98,32,12,1
"172",1359,"2",1,1,4776,100,0,15,1
"173",1376,"2",1,1,5000,100,8,4,1
"174",1379,"2",1,1,14560,99,3,15,1
"175",1393,"2",2,1,19109,11,2,41,1
"176",1395,"2",3,1,6250,71,0,8,1
"177",1402,"2",3,1,13386,57,0,20,1
"178",1404,"1",2,1,1937,11,0,39,1
"179",1445,"2",1,1,10318,29,4,56,1
"180",1509,"2",1,1,11532,25,15,40,1
"181",1520,"2",2,1,9000,35,0,8,1
"182",1589,"2",3,1,8195,66,0,17,1
"183",1594,"1",1,1,11000,13,0,10,1
"184",1609,"1",2,1,9853,98,0,14,1
"185",1615,"2",2,1,14000,29,1,13,1
"186",1625,"2",3,1,3442,100,31,15,1
"187",1636,"2",1,1,10066,100,0,10,1
"188",1666,"1",2,1,12336,8,9,29,1
"189",1726,"1",1,1,10134,71,31,22,1
"190",1728,"2",1,1,280,100,0,25,1
"191",1770,"1",1,1,8000,6,33,7,1
"192",1776,"2",3,1,7000,96,0,6,1
"193",1780,"2",3,1,1189,34,5,71,1
"194",1788,"1",1,1,4791,61,0,27,1
"195",1811,"2",1,1,7000,38,0,6,1
"196",1826,"2",2,1,19577,18,19,20,1
"197",1849,"1",1,1,18684,4,0,33,1
"198",1876,"1",1,1,3758,85,0,16,1
"199",1885,"2",3,1,5000,8,0,4,1
"200",1889,"1",1,1,12000,18,39,11,1
